Amygdala_L,Amygdala_R,Dorsal_striatum_L,Dorsal_striatum_R,Fusiform_gyrus_L,Fusiform_gyrus_R,Hippocampus_L,Hippocampus_R,Insula_L,Insula_R,Intracalcarine_cortex_L,Intracalcarine_cortex_R,lOFC_L,lOFC_R,mOFC_L,mOFC_R,Oral_somatosensory_cortex_R,Oral_somatosensory_cortex_L,Precuneus_L,Precuneus_R,Ventral_striatum_L,Ventral_striatum_R,vlPFC_L,vlPFC_R,vlThalamus_L,vlThalamus_R,vmPFC_L,vmPFC_R,module0_mean,module1_mean,module2_mean,module3_mean,module4_mean,module5_mean,module6_mean,module7_mean,module8_mean
0.973333333,0.985507246,0.968660969,0.968660969,0.968660969,0.972307692,0.968660969,0.968660969,0.968660969,0.968660969,0.975384615,0.972307692,0.972307692,0.968660969,0.975384615,0.968660969,0.968660969,0.968660969,0.987012987,0.968660969,0.968660969,0.981538462,0.986666667,0.981538462,0.968660969,0.968660969,0.97,0.981538462,0.974040629,0.968660969,0.970902184,0.973333333,0.968660969,0.97048433,0.977836978,0.975099715,0.979935897
0.916666667,0.8,0.887681159,0.803076923,0.887681159,0.826839827,0.887681159,0.857142857,0.887681159,0.843333333,0.821052632,0.776666667,0.89010989,0.77173913,0.787692308,0.848484848,0.920948617,0.90513834,0.818181818,0.963157895,0.970760234,0.9,0.926315789,0.920948617,0.887681159,0.926406926,0.920948617,0.833333333,0.865372671,0.87921126,0.841286105,0.808186375,0.886275645,0.83092451,0.890669856,0.935380117,0.900386589
0.923976608,0.963235294,0.89047619,0.806324111,0.787692308,0.806324111,0.802371542,0.798418972,0.847826087,0.826086957,0.854545455,0.911111111,0.757142857,0.790513834,0.780952381,0.866666667,0.826666667,0.826666667,0.830039526,0.794117647,0.85770751,0.927272727,0.894736842,0.835497835,0.847826087,0.887445887,0.868421053,0.833333333,0.872000604,0.837533409,0.811770452,0.857326892,0.852296254,0.773828346,0.812078586,0.892490119,0.857997266
0.942105263,0.892307692,0.877492877,0.886666667,0.877492877,0.893280632,0.90942029,0.892307692,0.877492877,0.942105263,0.896666667,0.904761905,0.891774892,0.932806324,0.902173913,0.923913043,0.929824561,0.905797101,0.931578947,0.893333333,0.89,0.910526316,0.889230769,0.896666667,0.896666667,0.883076923,0.877492877,0.920948617,0.909035234,0.899945302,0.901193278,0.898236401,0.899835433,0.912290608,0.91245614,0.900263158,0.896084732
0.948529412,0.92022792,0.97,0.92022792,0.97,0.941538462,0.95,0.92022792,0.92022792,0.946666667,0.92022792,0.92022792,0.944615385,0.956521739,0.952898551,0.974637681,0.944615385,0.92022792,0.926153846,0.934640523,0.948616601,0.95,0.952898551,0.941538462,0.95,0.944615385,0.923913043,0.92022792,0.934746313,0.938767806,0.965845411,0.927331434,0.940377493,0.950568562,0.930397185,0.9493083,0.934644494
0.943019943,0.945652174,0.943019943,0.943019943,0.956521739,0.952898551,0.943019943,0.963768116,0.950769231,0.943019943,0.964426877,0.956521739,0.943019943,0.943019943,0.946666667,0.947692308,0.943019943,0.950769231,0.946666667,0.95,0.947692308,0.943019943,0.943019943,0.947692308,0.952898551,0.95,0.956666667,0.956666667,0.948865044,0.944957265,0.950293571,0.957949056,0.949171931,0.943019943,0.948333333,0.945356125,0.951011396
0.981884058,0.982683983,0.966153846,0.917378917,0.917378917,0.966153846,0.966153846,0.93,0.973333333,0.932806324,0.966153846,0.966153846,0.966153846,0.966153846,0.976666667,0.926153846,0.966153846,0.926666667,0.972222222,0.917378917,0.976284585,0.917378917,0.976666667,0.966153846,0.966153846,0.966153846,0.966153846,0.926153846,0.965180472,0.944088319,0.940066477,0.966153846,0.959611837,0.966153846,0.94480057,0.946831751,0.958782051
0.842105263,0.876190476,0.758893281,0.941176471,0.784313725,0.679487179,0.842105263,0.842105263,0.877192982,0.794736842,0.754940711,0.742753623,0.764705882,0.695652174,0.742857143,0.721052632,0.808333333,0.699604743,0.941176471,0.816176471,0.716666667,0.847953216,0.764705882,0.854545455,0.731225296,0.79047619,0.730769231,0.8,0.850626566,0.802001957,0.749407833,0.725727171,0.798407828,0.730179028,0.878676471,0.782309942,0.787505142
0.842105263,0.983333333,0.780952381,0.955882353,0.754385965,0.747252747,0.826315789,0.847368421,0.871345029,0.68115942,0.735507246,0.76284585,0.741666667,0.676190476,0.742647059,0.712418301,0.742647059,0.714285714,0.983333333,0.778947368,0.753246753,0.895424837,0.769230769,0.866666667,0.693333333,0.897058824,0.730769231,0.916666667,0.874780702,0.798441877,0.736483775,0.748535281,0.785724152,0.708928571,0.881140351,0.824335795,0.820833333
0.857894737,0.796536797,0.776190476,0.782608696,0.742857143,0.909090909,0.816993464,0.862745098,0.813852814,0.778985507,0.826315789,0.782608696,0.764705882,0.745098039,0.85,0.768115942,0.852631579,0.852631579,0.786561265,0.730769231,0.794466403,0.796536797,0.846153846,0.830882353,0.775362319,0.802371542,0.754940711,0.847619048,0.833542524,0.816015582,0.786991028,0.839338465,0.792643045,0.754901961,0.758665248,0.7955016,0.81989899
1,0.941666667,0.823333333,0.843333333,0.833992095,0.876190476,0.784615385,0.84057971,0.84057971,0.846666667,0.923076923,0.868421053,0.857142857,0.948717949,0.855072464,0.916666667,0.869565217,0.917748918,0.918128655,0.90513834,0.90513834,0.855072464,0.869565217,0.885375494,0.84,0.818461538,0.887445887,0.887445887,0.89171544,0.8634952,0.868577075,0.889229484,0.836426979,0.902930403,0.911633497,0.880105402,0.882458122
0.930735931,0.920948617,0.863247863,0.863247863,0.883333333,0.923976608,0.905797101,0.924901186,0.904761905,0.863247863,0.861538462,0.873846154,0.928104575,0.894736842,0.926315789,0.88,0.863247863,0.864615385,0.905797101,0.865612648,0.898550725,0.913419913,0.873517787,0.921568627,0.863247863,0.898550725,0.891304348,0.928853755,0.920595709,0.863589744,0.896549708,0.886453741,0.882452089,0.911420709,0.885704875,0.905985319,0.903811129
0.901185771,0.923333333,0.871794872,0.871794872,0.924901186,0.920289855,0.927536232,0.980952381,0.871794872,0.960474308,0.884057971,0.891304348,0.871794872,0.965367965,0.96969697,0.923913043,0.871794872,0.871794872,0.910526316,0.918128655,0.871794872,0.923333333,1,0.914285714,0.92,0.904615385,0.873846154,0.944664032,0.933251929,0.871794872,0.939503733,0.898550725,0.914221141,0.918581419,0.914327485,0.897564103,0.933198975
0.821428571,0.866666667,0.886666667,0.883333333,0.833992095,0.823333333,0.820512821,0.849802372,0.893280632,0.886666667,0.889705882,0.924901186,0.862318841,0.960784314,0.886666667,0.833992095,0.894927536,0.90942029,0.808823529,0.883333333,0.887681159,0.89,0.88,0.966666667,0.916666667,0.916666667,0.909090909,0.902173913,0.839602608,0.893586957,0.851550285,0.879313467,0.903320158,0.911551577,0.846078431,0.88884058,0.914482872
0.941538462,0.964912281,0.94017094,0.96,0.94017094,0.953333333,0.94017094,0.947619048,0.94017094,0.96,0.94017094,0.953846154,0.941538462,0.94017094,0.936666667,0.953846154,0.950769231,0.953846154,0.966666667,0.976666667,0.989130435,0.94017094,0.94017094,0.94017094,0.974025974,0.963333333,0.96,0.96,0.948560183,0.951196581,0.943561254,0.949116809,0.959382562,0.940854701,0.971666667,0.964650687,0.95008547
0.869565217,0.871428571,0.842857143,0.822463768,0.912280702,0.869565217,0.837944664,0.905263158,0.843076923,0.869565217,0.80952381,0.823333333,0.815384615,0.824615385,0.846666667,0.880434783,0.833992095,0.847826087,0.861904762,0.911764706,0.853754941,0.860294118,0.829710145,0.878787879,0.843076923,0.865800866,0.868421053,0.945454545,0.871050403,0.836784773,0.87979405,0.834140787,0.855379982,0.82,0.886834734,0.857024529,0.880593405
0.857894737,0.851449275,0.796923077,0.8,0.865612648,0.933823529,0.876190476,0.953216374,0.8,0.941520468,0.838095238,0.847619048,0.792022792,0.9,0.894736842,0.847826087,0.792022792,0.844155844,0.923809524,0.888888889,0.8,0.818461538,0.974358974,0.865497076,0.858695652,0.858695652,0.83982684,0.931578947,0.884687716,0.808275428,0.869391859,0.873179272,0.864727943,0.846011396,0.906349206,0.809230769,0.902815459
0.877470356,0.855384615,0.89,0.855384615,0.989473684,0.889328063,0.83982684,0.83625731,0.88,0.88,0.948616601,0.89,0.948051948,0.961038961,0.87,0.89,0.965367965,0.898550725,0.858974359,0.818181818,0.9004329,0.844202899,0.841897233,0.857142857,0.898550725,0.948616601,0.823361823,0.823361823,0.85223478,0.902325826,0.916491228,0.909314888,0.901791831,0.954545455,0.838578089,0.872317899,0.836440934
0.93115942,0.896666667,0.901185771,0.952380952,0.942028986,0.93115942,0.93115942,0.909090909,0.886153846,0.851851852,0.851851852,0.886153846,0.916666667,0.966666667,0.913333333,0.942028986,0.913333333,0.913333333,0.772727273,0.855384615,0.886153846,0.886153846,0.891666667,0.915789474,0.873846154,0.865800866,0.913333333,0.901185771,0.917019104,0.920058347,0.932463768,0.889721706,0.869413179,0.941666667,0.814055944,0.886153846,0.905493811
0.906432749,0.855384615,0.854700855,0.900584795,0.854700855,0.896103896,0.876666667,0.867692308,0.90513834,0.893280632,0.88,0.88,0.867692308,0.876666667,0.86,0.928104575,0.855384615,0.889328063,0.942105263,0.866666667,0.917748918,0.865612648,0.901185771,0.89047619,0.889473684,0.867692308,0.88,0.941520468,0.876544085,0.874999582,0.880935143,0.885367965,0.888896241,0.872179487,0.904385965,0.891680783,0.903295607
0.9,0.917748918,0.906666667,0.936758893,0.84,1,0.894927536,0.843333333,0.948616601,0.986928105,0.831908832,0.846153846,0.906666667,0.85,0.927536232,0.913043478,0.88,0.952631579,0.877192982,0.88,0.948616601,0.873188406,0.939393939,0.921568627,0.896666667,0.906666667,0.89,0.896666667,0.889002447,0.919014285,0.89352657,0.892687559,0.93471951,0.878333333,0.878596491,0.910902503,0.911907308
0.950769231,0.945868946,0.966153846,0.966153846,0.966153846,0.963333333,0.945868946,0.945868946,0.945868946,0.96,0.945868946,0.966153846,0.983333333,0.980237154,0.945868946,0.96,0.945868946,0.983333333,0.961904762,0.945868946,0.971014493,0.964912281,0.966153846,0.956666667,0.945868946,0.945868946,0.953846154,0.945868946,0.947094017,0.965377493,0.957340931,0.958452042,0.949401709,0.981785244,0.953886854,0.967963387,0.955633903
0.918128655,0.884057971,0.865942029,0.831908832,0.831908832,0.85,0.943722944,0.922077922,0.870769231,0.883333333,0.896666667,0.870769231,0.836956522,0.955555556,0.852813853,0.883040936,0.843076923,0.924901186,0.923809524,0.902173913,0.930735931,0.930735931,0.837944664,0.910526316,0.836666667,0.928571429,0.866666667,0.876666667,0.916996873,0.866457242,0.855921207,0.872478632,0.879835165,0.896256039,0.912991718,0.930735931,0.872951078
0.916996047,0.863333333,0.842105263,0.84,0.902173913,0.961538462,0.87,0.843333333,0.849230769,0.871345029,0.876811594,0.897233202,0.849230769,0.916996047,0.887681159,0.947619048,0.87,0.87,0.830769231,0.900584795,0.947712418,0.945454545,0.887681159,0.820512821,0.886666667,0.827692308,0.929824561,0.926315789,0.873415679,0.855526316,0.912491373,0.911861086,0.858733693,0.883113408,0.865677013,0.946583482,0.891083583
0.968421053,0.973684211,0.92022792,0.96,0.966666667,0.92022792,0.943333333,0.96,0.935384615,0.960144928,0.960144928,0.92022792,0.936666667,0.941538462,0.92022792,0.92022792,0.935384615,0.932307692,0.986928105,0.935384615,0.941538462,0.923333333,0.932307692,0.92022792,0.95,0.932307692,0.92022792,0.935384615,0.961359649,0.936980057,0.935707502,0.933533589,0.944459309,0.939102564,0.96115636,0.932435897,0.927037037
0.923809524,0.927272727,0.992753623,0.950769231,0.913846154,0.950769231,0.908831909,0.908831909,0.950769231,0.96,0.973333333,0.973333333,0.908831909,0.935672515,0.950769231,0.92,0.908831909,0.950769231,0.908831909,0.966666667,0.973333333,0.940711462,0.950769231,0.973333333,0.908831909,0.950769231,0.992753623,0.992753623,0.917186517,0.950780998,0.928205128,0.965811966,0.942592593,0.922252212,0.937749288,0.957022398,0.977402453
0.774703557,0.75,0.735507246,0.757352941,0.786561265,0.757894737,0.757575758,0.732307692,0.845588235,0.801470588,0.8,0.790513834,0.795238095,0.865497076,0.842105263,0.77124183,0.742690058,0.766666667,0.75,0.830409357,0.823529412,0.770562771,0.794871795,0.708333333,0.775362319,0.790513834,0.79047619,0.816666667,0.753646752,0.750554228,0.799969453,0.782802857,0.803233744,0.830367586,0.790204678,0.797046091,0.777586996
0.895238095,0.891774892,0.814814815,0.82,0.826315789,0.878947368,0.823333333,0.865612648,0.87,0.843333333,0.869565217,0.843137255,0.87012987,0.877470356,0.865612648,0.863333333,0.86,0.901185771,0.939393939,0.908496732,0.826839827,0.844202899,0.857142857,0.865942029,0.852813853,0.83,0.887681159,0.893280632,0.868989742,0.849000146,0.851753924,0.86388328,0.849036797,0.873800113,0.923945336,0.835521363,0.876011669
0.908496732,0.942857143,0.816176471,0.776190476,0.738461538,0.75,0.835497835,0.798418972,0.882352941,0.783625731,0.8,0.814229249,0.782608696,0.732307692,0.783549784,0.766666667,0.769230769,0.8,0.868131868,0.724637681,0.823809524,0.852380952,0.735294118,0.846153846,0.908496732,0.805194805,0.810457516,0.8,0.871317671,0.790399429,0.762892663,0.788076416,0.844917552,0.757458194,0.796384775,0.838095238,0.79797637
0.917378917,0.932307692,0.956923077,0.92,0.956923077,0.956923077,0.956923077,0.956923077,0.932307692,0.932307692,0.963333333,0.956666667,0.936666667,0.97826087,0.956923077,0.956923077,0.956923077,0.956923077,0.960144928,0.956923077,0.92,0.915789474,0.916923077,0.909090909,0.936666667,0.985507246,0.917378917,0.920289855,0.940883191,0.947692308,0.956923077,0.958974359,0.946697324,0.957463768,0.958534002,0.917894737,0.91592069
0.973333333,0.957264957,0.957264957,0.963076923,0.957264957,0.963768116,0.957264957,0.963333333,0.973333333,0.97826087,0.957264957,0.957264957,0.957264957,0.956521739,0.972332016,0.957264957,0.957264957,0.957264957,0.971014493,0.966153846,0.963076923,0.97,0.957264957,0.957264957,0.957264957,0.96,0.963076923,0.963076923,0.962799145,0.958717949,0.96228731,0.959432677,0.96721479,0.956893348,0.968584169,0.966538462,0.96017094
0.974358974,0.995670996,0.974358974,0.987692308,0.974358974,0.981538462,0.974358974,0.974358974,0.974358974,0.974358974,0.974358974,0.974358974,0.978461538,0.974358974,0.99,0.974358974,0.975384615,0.974358974,0.974358974,0.981538462,0.987692308,0.987692308,0.974358974,0.992753623,0.975384615,0.974358974,0.974358974,0.974358974,0.97968698,0.977948718,0.97957265,0.976752137,0.974615385,0.976410256,0.977948718,0.987692308,0.978957637
0.960144928,0.91503268,0.897435897,0.963333333,0.938461538,0.916923077,0.921052632,0.854545455,0.963333333,0.963333333,0.90942029,0.910769231,0.963333333,0.956666667,0.916666667,0.910769231,0.938461538,0.938461538,0.9,0.943333333,0.938461538,0.913333333,0.94,0.938461538,0.963333333,0.967391304,0.938461538,0.897435897,0.912693923,0.934423077,0.921965812,0.912370866,0.964347826,0.96,0.921666667,0.925897436,0.928589744
0.994736842,0.956709957,0.916923077,0.916923077,0.949275362,0.90942029,0.974025974,0.9,0.916923077,0.916923077,0.871794872,0.871794872,0.916923077,0.9,0.893333333,0.873846154,0.938405797,0.916923077,0.88,0.972222222,0.916923077,0.928853755,0.986928105,0.904761905,0.916923077,0.916923077,0.952380952,0.940711462,0.956368193,0.922293757,0.90548495,0.884336678,0.916923077,0.908461538,0.926111111,0.922888416,0.946195606
0.884210526,0.928104575,0.820512821,0.833846154,0.865612648,0.889473684,0.921568627,0.928104575,0.885375494,0.827692308,0.861660079,0.862318841,0.820512821,0.84,0.837944664,0.849802372,0.90952381,0.904761905,0.826315789,0.820512821,0.851449275,0.853754941,0.947712418,0.928104575,0.861660079,0.820512821,0.885375494,0.884210526,0.915497076,0.867161172,0.851119895,0.871150868,0.848810175,0.83025641,0.823414305,0.852602108,0.911350753
0.845849802,0.835497835,0.768115942,0.789855072,0.714285714,0.837944664,0.874458874,0.81884058,0.681318681,0.742690058,0.806324111,0.805194805,0.725274725,0.742753623,0.782608696,0.826086957,0.887445887,0.847619048,0.857142857,0.777777778,0.952631579,0.845849802,0.959064327,0.960784314,0.816666667,0.811594203,0.904761905,0.983333333,0.843661773,0.823258987,0.774327122,0.81648786,0.763067402,0.734014174,0.817460317,0.899240691,0.95198597
0.870769231,0.895238095,0.905263158,0.866666667,0.889328063,0.869565217,0.862318841,0.9,0.86039886,0.876923077,0.876666667,0.883076923,0.928104575,0.889473684,0.886666667,0.88,0.913419913,0.856666667,0.90513834,0.916666667,0.916996047,0.866666667,0.885375494,0.901185771,0.86039886,0.855384615,0.902173913,0.928853755,0.882081542,0.885504101,0.885331577,0.876436269,0.863276353,0.90878913,0.910902503,0.891831357,0.904397233
0.882352941,0.880952381,0.895238095,0.874458874,0.789473684,0.8,0.816666667,0.841666667,0.853754941,0.931578947,0.782608696,0.775,0.77,0.8,0.801470588,0.770562771,0.87012987,0.853754941,0.796536797,0.776666667,0.816666667,0.865612648,0.829710145,0.955882353,0.871428571,0.813333333,0.815217391,0.816666667,0.855409664,0.873395445,0.787169014,0.785869565,0.867523948,0.785,0.786601732,0.841139657,0.854369139
0.992753623,0.937321937,0.937321937,0.978461538,0.937321937,0.941538462,0.95,0.937321937,0.978461538,0.941538462,0.978461538,0.978461538,0.978461538,0.937321937,0.937321937,0.985507246,0.978461538,0.978461538,0.984848485,0.99,0.99,0.978461538,0.948616601,0.978461538,0.937321937,0.937321937,0.978461538,0.978461538,0.954349374,0.968176638,0.953383707,0.966153846,0.948660969,0.957891738,0.987424242,0.984230769,0.971000304
0.943019943,0.974637681,0.943019943,0.943019943,0.943019943,0.943019943,0.943019943,0.953333333,0.96,0.943019943,0.982683983,0.943019943,0.944615385,0.966666667,0.953846154,0.96,0.976284585,0.943019943,0.943019943,0.96,0.994736842,0.96,0.976284585,0.966666667,0.943019943,0.943019943,0.960144928,0.943019943,0.953502725,0.951336104,0.952288699,0.95624129,0.947264957,0.955641026,0.951509972,0.977368421,0.961529031
0.904411765,0.889705882,0.84057971,0.833333333,0.810526316,0.838095238,0.857142857,0.842105263,0.836666667,0.888888889,0.816666667,0.826086957,0.849802372,0.875816993,0.83982684,0.821052632,0.836666667,0.866666667,0.815217391,0.841897233,0.85770751,0.818181818,0.827692308,0.861904762,0.847826087,0.861660079,0.836666667,0.827692308,0.873341442,0.844311594,0.823801929,0.82694962,0.85876043,0.862809683,0.828557312,0.837944664,0.838489011
0.912087912,0.778461538,0.830039526,0.935672515,0.849673203,0.81884058,0.803076923,0.83,0.863157895,0.861471861,0.844202899,0.803333333,0.900584795,0.844202899,0.841897233,0.83,0.842105263,0.8,0.863636364,0.830039526,0.766233766,0.820512821,0.794466403,0.911764706,0.836956522,0.85770751,0.81,0.826315789,0.830906593,0.851954326,0.840523479,0.822125604,0.854823447,0.872393847,0.846837945,0.793373293,0.835636725
0.858695652,0.865497076,0.863333333,0.9,0.81884058,0.843076923,0.843076923,0.913419913,0.941176471,0.876811594,0.829710145,0.905263158,0.842857143,0.843076923,0.875,0.856666667,0.826666667,0.843076923,1,0.913419913,0.869565217,0.934640523,0.865800866,0.9,0.869565217,0.81027668,0.842105263,0.896103896,0.870172391,0.858269231,0.850169082,0.859350075,0.874457491,0.842967033,0.956709957,0.90210287,0.876002506
0.889230769,0.92,0.95,0.956521739,0.905797101,0.99047619,0.88034188,0.933333333,0.92,0.933333333,0.88034188,0.88034188,0.886666667,0.914285714,0.889230769,0.92,0.919047619,0.907692308,0.927272727,0.963768116,0.95256917,0.95256917,0.907692308,0.96969697,0.92,0.92,0.952898551,0.95,0.905726496,0.933315416,0.90500929,0.917053317,0.923333333,0.90047619,0.945520422,0.95256917,0.945071957
0.923076923,0.952380952,0.911680912,0.911680912,0.923076923,0.96,0.95,0.947692308,0.947692308,0.92,0.93,0.916923077,1,0.967391304,0.926666667,0.911680912,0.911680912,0.911680912,0.947692308,0.92,0.965367965,0.947692308,0.964426877,0.960474308,0.947692308,0.936758893,0.956666667,0.947692308,0.943287546,0.911680912,0.920474834,0.935641026,0.938035877,0.983695652,0.933846154,0.956530137,0.95731504
0.991341991,0.988142292,0.931623932,0.931623932,0.929230769,0.941538462,0.931623932,0.95,0.976284585,0.931623932,0.956521739,0.931623932,0.953846154,0.931623932,0.938461538,0.931623932,0.953846154,0.931623932,0.931623932,0.953846154,0.960144928,0.929230769,0.96969697,0.980392157,0.966666667,0.931623932,0.953846154,0.963333333,0.965277054,0.937179487,0.933105413,0.943228044,0.951549779,0.942735043,0.942735043,0.944687848,0.966817153
0.941176471,0.948717949,0.943333333,0.886039886,0.904615385,0.904615385,0.886039886,0.886039886,0.993464052,0.978354978,0.92,0.904615385,0.960144928,0.904615385,0.92,0.923333333,0.960144928,0.886039886,0.95256917,0.92,0.928571429,0.916666667,0.943333333,0.92,0.916666667,0.894927536,0.943333333,0.949275362,0.915493548,0.918889508,0.915982906,0.90974359,0.945853308,0.932380156,0.936284585,0.922619048,0.938985507
0.885714286,0.904411765,0.844202899,0.852813853,0.838235294,0.753333333,0.895238095,0.847826087,0.826666667,0.873517787,0.830409357,0.858695652,0.77173913,0.878787879,0.868421053,0.906432749,0.786231884,0.833333333,0.833333333,0.85,0.874458874,0.847826087,0.847953216,0.798418972,0.87012987,0.826666667,0.908333333,0.823333333,0.883297558,0.829145492,0.871029698,0.814146114,0.849245248,0.825263505,0.841666667,0.861142481,0.844509714
0.934782609,0.932307692,0.969230769,0.976666667,0.938461538,0.928774929,0.928774929,0.932307692,0.969230769,0.969230769,0.928774929,0.928774929,0.983333333,0.992753623,0.928774929,0.928774929,0.983333333,0.969230769,0.976666667,0.969230769,0.984848485,0.935064935,0.983333333,0.969230769,0.928774929,0.969230769,0.971014493,0.969230769,0.932043231,0.974615385,0.932003799,0.928774929,0.959116809,0.988043478,0.972948718,0.95995671,0.973202341
0.911680912,0.911680912,0.911680912,0.984189723,0.911680912,1,0.911680912,0.93,0.911680912,0.911680912,0.978947368,1,0.911680912,0.911680912,0.93,0.911680912,0.956666667,0.911680912,0.93,0.97826087,0.984189723,0.97826087,1,0.984189723,0.911680912,0.911680912,0.97826087,0.956666667,0.916260684,0.941054553,0.917787274,0.992982456,0.911680912,0.911680912,0.954130435,0.981225296,0.979779315
0.818461538,0.789173789,0.833992095,0.897058824,0.9,0.848484848,0.835497835,0.888888889,0.836666667,0.866666667,0.876811594,0.901185771,0.847619048,0.833333333,0.977941176,0.923809524,0.954545455,0.865942029,0.797385621,0.85,0.865942029,0.873517787,0.826666667,0.90513834,0.833333333,0.881422925,0.917748918,0.85,0.833005513,0.8878846,0.9339169,0.875494071,0.854522398,0.84047619,0.82369281,0.869729908,0.874888481
